Data Structures and Algorithms
#1 What are data structures and algorithms? 📈
#2 Stacks 📚
#3 Queues 🎟️
#4 Priority Queues 🥇
#5 Linked Lists 🔗
#6 Dynamic Arrays 🌱
#7 LinkedLists vs ArrayLists 🤼‍♂️
#8 Big O notation 📈
#9 Linear search ⬇️
#10 Binary search 🪓
#11 Interpolation search ❓
#12 Bubble sort 🤿
#13 Selection sort 🔦
#14 Insertion sort 🧩
#15 Recursion 😵
#16 Merge sort 🔪
#17 Quick sort ⚡
#18 Hash Tables #️⃣
#19 Graphs intro 🌐
#20 Adjacency matrix ⬜
#21 Adjacency list 📑
#22 Depth First Search ⬇️
#23 Breadth First Search ↔️
#24 Tree data structure intro 🌳
#25 Binary search tree 🔍
#26 Tree traversal 🧗
#27 Calculate execution time ⏱️
